ID,GOLDEN,CELLO2.5,LocTree2,MultiLoc2,WoLF PSORT,YLoc
P56378,MIT,MIT,MIT,CYT,CYT,EXC
Q2M2I8,MEM,NUC,CYT,CYT,NUC,CYT
Q9UDR5,MIT,CYT,CYT,MIT,MIT,MIT
Q9NY61,NUC,NUC,NUC,CYT,NUC,NUC
Q9NUJ1,MIT,MIT,CYT,MIT,MIT,MIT
O14639,CYT,NUC,NUC,CYT,NUC,CYT
Q969K4,CYT,CYT,NUC,CYT,CYT,CYT
Q9H845,MIT,MIT,MIT,MIT,MIT,MIT
Q5T8D3,PEX,NUC,NUC,CYT,CYT,CYT
Q96AP0,NUC,NUC,NUC,MIT,NUC,CYT
O96019,NUC,CYT,CYT,CYT,CYT,CYT
O00767,ERE,MEM,ERE,PEX,CYT,PEX
Q99798,MIT,MIT,MIT,MIT,MIT,MIT
Q13444,MEM,EXC,EXC,EXC,EXC,MEM
Q15847,NUC,MIT,EXC,CYT,CYT,CYT
Q9H2P0,NUC,NUC,NUC,NUC,NUC,NUC
Q9NRN7,CYT,CYT,MIT,MIT,MIT,MIT
P55263,NUC,CYT,CYT,CYT,CYT,CYT
P10109,MIT,MIT,MIT,MIT,MIT,MIT
Q6ZN18,NUC,NUC,NUC,NUC,NUC,NUC
P55197,NUC,NUC,NUC,NUC,NUC,NUC
Q8N556,CYT,NUC,NUC,NUC,NUC,CYT
Q9UHB7,NUC,NUC,NUC,CYT,NUC,NUC
Q9Y4W6,MIT,MIT,CYT,CYT,MEM,MIT
Q53H12,MIT,MIT,CYT,MIT,CYT,MIT
Q02040,NUC,NUC,NUC,NUC,NUC,NUC
Q92667,MIT,MIT,NUC,ERE,MIT,MEM
Q9NQ31,NUC,NUC,EXC,NUC,CYT,NUC
Q9H9L7,NUC,NUC,NUC,CYT,NUC,NUC
Q96B36,CYT,NUC,NUC,CYT,CYT,CYT
Q3SY69,MIT,CYT,CYT,MIT,MIT,CYT
Q6NS38,NUC,MIT,NUC,CYT,NUC,CYT
Q15699,NUC,NUC,NUC,NUC,NUC,NUC
Q15327,NUC,CYT,CYT,NUC,CYT,NUC
Q96LA8,NUC,CYT,CYT,CYT,NUC,CYT
Q9NQ90,MEM,MEM,ERE,MIT,MEM,MIT
Q6UB98,NUC,NUC,NUC,CYT,NUC,NUC
Q6UB99,NUC,NUC,NUC,NUC,NUC,NUC
Q86SG2,NUC,MIT,CYT,CYT,NUC,NUC
Q7Z6G8,CYT,NUC,CYT,CYT,NUC,CYT
Q06278,CYT,CYT,CYT,CYT,CYT,CYT
P05549,NUC,NUC,NUC,CYT,NUC,CYT
Q92754,NUC,NUC,NUC,CYT,NUC,CYT
Q9HDC9,MEM,MIT,CYT,ERE,MEM,GLG
P29972,MEM,MEM,ERE,MEM,MEM,MEM
Q13795,GLG,CYT,CYT,CYT,CYT,CYT
Q9NWB6,NUC,NUC,NUC,CYT,NUC,NUC
O43307,CYT,CYT,NUC,CYT,CYT,CYT
O14497,NUC,NUC,NUC,CYT,CYT,CYT
Q8IVW6,NUC,NUC,NUC,CYT,NUC,NUC
Q03989,NUC,NUC,NUC,CYT,NUC,NUC
P29374,NUC,NUC,NUC,NUC,NUC,NUC
Q9Y4B4,NUC,NUC,NUC,NUC,NUC,NUC
Q86WX3,NUC,NUC,NUC,CYT,NUC,NUC
P51689,LYS,LYS,EXC,ERE,EXC,LYS
Q9Y294,NUC,NUC,EXC,CYT,CYT,CYT
Q9NVP2,NUC,CYT,EXC,CYT,EXC,EXC
Q9UBL3,NUC,NUC,CYT,CYT,NUC,CYT
O95671,CYT,CYT,CYT,MIT,MIT,MIT
P08243,CYT,CYT,CYT,CYT,CYT,CYT
Q12797,ERE,CYT,CYT,ERE,MEM,CYT
Q76L83,NUC,NUC,NUC,CYT,NUC,NUC
P05023,MEM,MEM,MEM,CYT,MEM,CYT
P54709,MEM,EXC,EXC,PEX,CYT,MEM
P20020,MEM,MEM,MEM,CYT,MEM,CYT
P23634,MEM,MEM,MEM,CYT,MEM,CYT
Q6PL18,NUC,NUC,NUC,NUC,NUC,NUC
Q9ULI0,NUC,NUC,NUC,NUC,NUC,NUC
P18847,NUC,NUC,NUC,NUC,NUC,NUC
O95352,CYT,CYT,NUC,CYT,CYT,PEX
Q9UII2,MIT,MIT,MIT,MIT,MIT,CYT
O43313,NUC,NUC,NUC,NUC,NUC,MEM
Q13315,NUC,NUC,NUC,CYT,MEM,CYT
P25705,MIT,MIT,MIT,MIT,MIT,MIT
P06576,MIT,MIT,MIT,MIT,MIT,MIT
Q5TC12,MIT,MIT,MIT,MIT,MIT,EXC
P56134,MIT,MIT,MIT,PEX,CYT,PEX
P48047,MIT,MIT,MIT,MIT,MIT,MIT
Q13535,NUC,NUC,NUC,CYT,MEM,CYT
P46100,NUC,NUC,NUC,NUC,NUC,NUC
Q99700,CYT,NUC,CYT,CYT,MIT,NUC
Q9H7T9,CYT,NUC,NUC,CYT,NUC,NUC
Q13825,MIT,MIT,MIT,MIT,MIT,MIT
Q9BZR8,CYT,NUC,NUC,CYT,CYT,CYT
O94766,GLG,MIT,EXC,ERE,EXC,GLG
O43505,GLG,EXC,ERE,ERE,EXC,LYS
Q8WZ19,NUC,NUC,NUC,CYT,CYT,CYT
Q9H3F6,NUC,NUC,NUC,CYT,CYT,CYT
Q8TBE0,NUC,NUC,NUC,CYT,MIT,NUC
Q8N9N5,NUC,NUC,NUC,CYT,CYT,CYT
Q9NY43,NUC,NUC,NUC,NUC,NUC,NUC
Q9UIG0,NUC,NUC,NUC,NUC,NUC,NUC
Q9UIF9,NUC,NUC,NUC,NUC,NUC,NUC
Q8WY36,NUC,NUC,NUC,NUC,NUC,NUC
O14874,MIT,MIT,MIT,MIT,MIT,MIT
Q86UU0,NUC,NUC,NUC,CYT,NUC,NUC
Q9NYF8,NUC,NUC,NUC,NUC,NUC,NUC
Q6W2J9,NUC,NUC,NUC,NUC,NUC,NUC
Q8NFC6,NUC,NUC,NUC,NUC,NUC,NUC
Q9BUT1,CYT,CYT,CYT,CYT,MIT,CYT
Q02338,MIT,MIT,EXC,MIT,MIT,MIT
A6H8Y1,NUC,NUC,NUC,NUC,NUC,NUC
Q8WYA1,NUC,NUC,NUC,CYT,NUC,NUC
Q9NSY1,NUC,NUC,CYT,CYT,NUC,CYT
Q14692,NUC,NUC,NUC,NUC,NUC,NUC
Q7Z5W3,CYT,CYT,NUC,CYT,CYT,CYT
Q6ZN30,NUC,NUC,NUC,NUC,NUC,NUC
Q14137,NUC,NUC,NUC,CYT,NUC,NUC
O15178,NUC,NUC,NUC,CYT,NUC,CYT
Q7Z569,CYT,NUC,NUC,CYT,CYT,CYT
P25440,NUC,NUC,NUC,NUC,NUC,NUC
O95696,NUC,NUC,NUC,NUC,NUC,NUC
Q5VTR2,NUC,NUC,CYT,NUC,NUC,NUC
O75150,NUC,NUC,CYT,NUC,NUC,NUC
Q5PSV4,NUC,NUC,NUC,NUC,NUC,NUC
O43683,NUC,NUC,NUC,CYT,NUC,CYT
O43684,NUC,NUC,NUC,CYT,NUC,CYT
Q5T0F9,NUC,NUC,NUC,CYT,NUC,NUC
Q8IYL3,NUC,NUC,NUC,MIT,MIT,NUC
Q9H425,CYT,NUC,NUC,CYT,MIT,MIT
Q9BRK5,GLG,CYT,CYT,ERE,EXC,ERE
P19022,MEM,CYT,EXC,ERE,PEX,MEM
Q9BY67,MEM,EXC,MEM,ERE,MEM,MEM
O43852,ERE,ERE,CYT,ERE,EXC,CYT
P27824,ERE,ERE,ERE,ERE,ERE,ERE
P07384,CYT,CYT,CYT,CYT,NUC,CYT
Q9NXV6,NUC,NUC,NUC,CYT,NUC,NUC
P55212,CYT,CYT,CYT,CYT,CYT,CYT
Q86V15,NUC,NUC,NUC,NUC,NUC,NUC
Q8WUQ7,NUC,NUC,NUC,NUC,NUC,NUC
Q9UBR2,LYS,EXC,EXC,LYS,EXC,LYS
Q13191,CYT,NUC,NUC,CYT,NUC,NUC
Q13185,NUC,NUC,NUC,NUC,NUC,NUC
P83916,NUC,NUC,NUC,NUC,NUC,NUC
P45973,NUC,NUC,NUC,NUC,NUC,NUC
O95931,NUC,NUC,NUC,CYT,NUC,NUC
Q14781,NUC,NUC,CYT,NUC,NUC,NUC
O00257,NUC,NUC,CYT,CYT,NUC,NUC
Q9HC52,NUC,NUC,CYT,NUC,NUC,NUC
Q9BWC9,NUC,NUC,NUC,NUC,NUC,NUC
Q8TBZ0,NUC,NUC,NUC,CYT,NUC,NUC
Q49A88,CYT,NUC,CYT,NUC,NUC,NUC
Q8IVM0,CYT,NUC,CYT,NUC,NUC,NUC
Q9H6F5,NUC,NUC,NUC,CYT,NUC,NUC
Q16204,CYT,NUC,CYT,CYT,NUC,NUC
Q8WWL7,NUC,NUC,NUC,CYT,NUC,CYT
P24863,NUC,NUC,NUC,CYT,CYT,MEM
P24864,NUC,NUC,NUC,CYT,CYT,NUC
P51959,NUC,NUC,NUC,CYT,CYT,PEX
O75909,NUC,NUC,NUC,CYT,CYT,NUC
Q9UK58,NUC,NUC,NUC,NUC,NUC,NUC
Q96S94,NUC,NUC,NUC,NUC,CYT,NUC
O60563,NUC,NUC,NUC,CYT,NUC,NUC
P86790,LYS,CYT,NUC,CYT,CYT,CYT
Q7L3B6,CYT,NUC,NUC,CYT,CYT,CYT
P16070,MEM,NUC,EXC,ERE,EXC,MEM
Q08722,MEM,MEM,GLG,ERE,MEM,MEM
P01730,MEM,EXC,MEM,ERE,PEX,MEM
P21926,MEM,MEM,GLG,ERE,MEM,MEM
Q8NHZ8,NUC,NUC,NUC,CYT,NUC,NUC
Q16543,CYT,NUC,NUC,CYT,CYT,NUC
Q9BXL8,NUC,NUC,NUC,CYT,CYT,CYT
Q6P1J9,NUC,MIT,NUC,CYT,CYT,CYT
Q69YH5,NUC,NUC,NUC,NUC,NUC,NUC
Q14004,NUC,NUC,NUC,NUC,NUC,NUC
P06493,CYT,NUC,CYT,CYT,CYT,CYT
O76039,NUC,NUC,NUC,NUC,NUC,NUC
Q16667,CYT,EXC,CYT,CYT,CYT,CYT
P49918,NUC,NUC,NUC,MIT,EXC,NUC
Q9H211,NUC,NUC,NUC,CYT,NUC,NUC
Q9UKY7,CYT,NUC,NUC,NUC,NUC,NUC
Q9Y232,NUC,NUC,CYT,MIT,NUC,NUC
Q6ZU80,CYT,NUC,CYT,CYT,NUC,NUC
O94986,CYT,NUC,CYT,CYT,CYT,NUC
Q5SW79,CYT,NUC,NUC,NUC,NUC,NUC
P49716,NUC,NUC,NUC,NUC,NUC,NUC
P53567,NUC,NUC,NUC,NUC,NUC,NUC
P07199,NUC,NUC,NUC,CYT,NUC,NUC
Q03188,NUC,NUC,NUC,NUC,NUC,NUC
Q7L2Z9,NUC,NUC,NUC,CYT,NUC,NUC
Q6IPU0,NUC,CYT,CYT,CYT,CYT,NUC
Q96LK0,CYT,NUC,NUC,CYT,CYT,CYT
Q8IW35,CYT,NUC,NUC,CYT,CYT,CYT
Q9UFW8,NUC,NUC,NUC,NUC,MIT,NUC
Q99675,NUC,EXC,EXC,MEM,EXC,MEM
Q8WYQ3,MIT,NUC,MIT,MIT,NUC,MIT
Q9BSY4,MIT,EXC,EXC,CYT,EXC,CYT
Q9P2D1,NUC,NUC,NUC,NUC,NUC,NUC
