ID_REF,202345_s_at,212274_at,218857_s_at,211699_x_at,201671_x_at,207783_x_at,202173_s_at,223678_s_at,219274_at,215446_s_at,213478_at,235879_at,211858_x_at,212221_x_at,220046_s_at,217833_at,232392_at,213583_x_at,204670_x_at,222518_at,226345_at,218773_s_at,218642_s_at,213306_at,202273_at,213136_at,214581_x_at,209102_s_at,202587_s_at,211932_at,228588_s_at,235274_at,201519_at,208942_s_at,240655_at,204470_at,1556007_s_at,1563692_at,202651_at,226247_at,238996_x_at,205263_at,221510_s_at,205226_at,202763_at,205680_at,218603_at,225227_at,212857_x_at,230296_at,244414_at,203455_s_at,236300_at,209568_s_at,222875_at,212165_at,205302_at,229546_at,225116_at,212441_at,209687_at,209549_s_at,226506_at,242022_at,1552257_a_at,208246_x_at,202351_at,214053_at,205102_at,225325_at,206414_s_at,205879_x_at,220760_x_at,202629_at,244780_at,205417_s_at,206461_x_at,223015_at,228697_at,213140_s_at,200748_s_at,212242_at,202712_s_at,235190_at,223130_s_at,233041_x_at,203897_at,204034_at,205304_s_at,202567_at,209014_at,225914_s_at,211996_s_at,215333_x_at,205041_s_at,206592_s_at,209714_s_at,225114_at,209609_s_at,238763_at,225915_at,201063_at,204362_at,218351_at,208539_x_at,210119_at,222468_at,218936_s_at,200727_s_at,Tissue
152585,2520.2,235.7,1016.2,774.3,1688.3,65106.5,2161.3,177.8,424.6,2203.5,1584.6,1689.9,12097.1,2016.5,2216.4,1921.7,862.9,70821.9,8737.7,1950.1,1322.9,2014.0,641.8,602.8,1307.3,1701.8,422.4,2574.5,690.4,1157.4,2349.7,628.4,2107.5,7940.4,1474.8,232.7,3456.1,38.0,3202.0,1955.9,1995.5,1639.2,1246.2,1218.1,963.1,20.4,1562.9,2235.5,11344.2,1465.5,1125.3,15709.5,157.5,1003.6,1376.7,2050.9,150.4,205.8,1127.6,1322.1,3152.0,2385.5,753.7,592.8,2082.0,7164.0,8001.9,1500.1,75.5,1447.3,1407.6,578.4,1183.6,1000.1,99.5,3725.9,847.3,3576.0,998.6,1220.4,34881.8,575.2,191.7,2140.5,1735.2,2752.6,1251.7,919.7,178.5,3285.4,4932.3,564.6,2838.0,1386.0,41.4,2961.9,904.9,394.0,3950.9,176.3,560.2,1901.9,912.5,2744.7,26.2,149.1,1234.1,979.6,879.0,Breast
53147,540.9,293.2,275.3,305.2,1197.1,18805.4,857.1,470.1,159.0,579.6,2927.9,1448.9,4759.3,1063.8,1347.7,1730.2,667.2,20709.6,12051.5,1397.9,985.8,1148.5,335.6,1131.3,718.8,1831.0,267.8,2195.7,843.5,2111.4,1581.1,436.9,2275.8,2818.3,496.5,108.1,1602.1,106.8,2024.4,681.0,294.0,990.4,511.1,376.7,760.6,338.5,1995.3,1988.6,7262.5,1935.0,239.3,4854.7,233.6,1241.3,1410.3,1548.9,152.6,99.1,1288.4,773.3,687.2,2176.3,728.3,659.3,694.8,1874.1,2789.8,539.3,485.7,2764.4,617.3,547.5,1785.6,438.1,400.3,3024.3,644.7,2911.7,3199.8,368.5,26508.2,1335.2,1022.9,2420.8,667.8,851.2,634.6,1303.1,329.0,1473.6,6571.8,1281.3,1232.0,1295.1,485.0,2425.7,1116.3,738.9,1829.8,156.2,409.8,2431.7,687.4,1185.0,329.1,105.4,1073.4,216.5,912.6,Breast
89019,1242.3,1383.3,1274.4,974.5,1266.8,64710.1,2644.9,11.8,149.7,920.0,1646.6,3137.7,21054.8,1482.6,2854.5,1998.8,1679.1,44362.9,18523.2,2039.5,2029.6,3515.0,595.4,235.4,831.5,1979.9,601.5,2247.0,1043.0,1326.9,1738.3,472.6,4120.4,5619.9,925.3,167.4,2829.7,7.7,1350.7,1040.0,472.9,2073.7,768.8,306.4,851.2,76.6,1927.3,2588.2,19742.7,1277.0,772.7,15083.2,128.5,1190.6,1078.4,1789.7,58.4,176.5,2687.8,1278.4,2034.9,3620.7,323.8,989.0,1403.4,3320.8,5327.6,2139.8,27.7,3394.9,2920.9,359.5,1446.2,1801.0,313.7,2521.8,883.9,4805.9,1959.7,1622.1,60592.3,939.3,161.9,5172.0,1025.0,1223.8,1057.1,1419.6,349.1,6824.1,10393.4,2649.0,1712.3,443.2,85.4,3141.1,2155.4,292.7,4654.4,89.4,1476.7,2646.1,1677.6,1833.4,166.2,72.4,971.8,1250.1,2329.1,Breast
76611,8430.8,2313.3,725.9,2831.8,1296.1,86801.8,1922.9,10.0,1179.8,1681.5,1653.1,5223.2,9943.0,1659.7,4119.3,2070.1,3510.9,70953.8,9403.5,814.3,3186.8,1767.0,1227.0,725.0,1017.1,2124.6,800.2,2018.2,704.5,2526.3,3419.6,1086.8,2575.6,3202.9,760.8,2678.7,2417.5,80.9,2596.6,3100.0,617.2,4777.9,1962.3,261.0,1831.9,101.6,2483.8,3522.9,13939.9,1894.4,1517.5,19478.6,307.9,1452.1,1919.0,1764.8,34.8,603.7,653.8,1778.1,746.2,2237.2,528.2,124.3,1133.4,3525.2,8772.1,239.1,182.7,1871.3,1375.5,254.3,810.4,1240.6,267.2,3432.6,2530.6,4783.1,2394.2,800.1,34100.0,2794.9,1511.1,1603.3,1292.8,1796.5,2055.6,2139.6,633.9,1380.0,5718.1,273.5,1741.6,426.9,98.6,2438.8,1129.1,819.8,2592.2,135.4,340.9,2857.1,2189.4,3172.4,718.1,332.7,529.1,1387.3,888.7,Colon
76637,2258.8,473.6,64.5,4936.5,1872.4,132190.0,1743.4,25.9,342.5,2115.0,1102.2,3093.5,9418.5,2175.8,2253.7,2430.6,608.3,86964.8,11317.3,1276.1,1405.2,1975.8,815.4,871.9,1789.7,893.0,409.3,2118.3,1169.3,1911.1,1273.2,483.5,2600.8,4519.7,517.1,255.5,2906.3,31.7,1346.9,1743.4,1105.7,1427.9,793.7,1978.6,302.3,534.2,2202.2,2400.7,9840.1,2553.4,875.0,8058.5,787.7,2577.1,1300.4,1363.0,8.0,181.6,4154.1,1627.9,6243.8,1478.4,863.9,704.1,1028.5,10994.2,4194.3,1588.4,302.4,1089.5,784.1,466.1,569.8,1056.9,176.4,3340.7,2435.3,2688.7,917.9,589.8,50201.6,1016.4,541.4,3538.9,1057.6,5024.8,1390.3,1231.2,391.3,2505.5,6450.7,719.6,3266.2,2114.7,184.5,2682.4,249.2,406.6,2917.9,12.8,764.8,3097.4,1172.5,817.2,37.0,168.4,1866.0,821.2,1000.2,Breast
117649,3236.6,815.3,948.2,6764.3,1279.5,135011.8,780.9,19.6,520.0,1354.2,1090.1,4550.9,8765.2,1674.0,3364.9,1844.3,1240.8,79206.2,33696.2,1014.1,1899.3,2458.6,1034.5,774.7,1644.9,2759.5,395.8,2532.7,823.2,1551.4,2641.8,302.0,2076.9,4675.1,558.9,1405.6,2293.3,455.4,1636.6,1357.7,702.3,3147.2,904.0,638.7,954.1,109.5,2293.9,1628.2,13669.4,1735.0,1766.5,16033.9,870.9,2787.0,1148.9,1350.5,16.8,216.3,951.9,1331.3,5776.3,1914.6,555.7,353.4,1134.5,5763.7,4291.0,39.3,222.0,1661.3,1181.3,458.3,1697.4,1174.0,293.4,2340.5,7989.2,3257.8,713.2,382.6,39497.5,1669.5,1516.8,1219.7,1137.9,2566.1,1419.1,2949.4,679.5,1658.3,5077.7,377.0,2693.5,562.4,15.6,2895.2,772.3,744.3,2625.3,224.4,717.4,3028.0,2633.4,1665.9,41.6,274.8,816.4,944.5,1072.9,Colon
179868,838.8,541.9,2303.1,584.4,2412.4,49639.4,1900.8,39.5,820.3,792.3,1206.4,2523.4,25091.4,2073.7,4912.5,3020.6,1417.0,42908.5,2588.0,1639.4,1641.3,2499.5,908.0,1425.2,535.1,1687.6,1115.7,2688.0,765.8,2397.2,1199.4,332.8,2490.9,18289.6,1045.0,81.3,5021.3,22.0,1397.0,1491.9,2142.3,1732.0,999.1,179.1,827.2,207.2,1583.2,1795.7,20141.6,1780.3,436.3,30735.9,276.9,730.4,1406.1,1536.3,44.8,398.5,4998.0,1744.0,374.4,1990.8,708.4,411.7,2075.7,7123.8,5534.2,131.3,4070.6,4012.5,1606.1,224.9,1303.8,1720.8,699.6,3091.9,608.3,5994.9,4704.1,1465.1,27812.8,1059.2,415.8,2696.7,2499.5,2793.3,1176.0,1189.4,77.2,5146.6,18688.0,1796.3,2984.8,309.5,10.0,4968.8,389.6,489.3,4041.1,53.8,3374.9,5178.6,1209.5,1934.7,173.6,52.7,2578.6,833.5,538.5,Colon
102534,2125.0,537.8,851.1,1228.3,1736.5,99270.3,1493.3,17.3,3818.5,4572.6,1174.7,3394.2,22517.4,2807.4,2190.0,2152.3,1390.6,84386.2,25266.3,1083.1,1388.3,2778.1,682.8,956.0,1637.2,1241.0,914.5,2602.4,345.1,1530.7,5854.1,516.1,3852.4,6269.3,517.5,461.2,1861.4,10.1,2811.4,6858.2,1089.4,2273.0,1785.3,332.9,941.9,229.7,1858.3,2348.9,15174.5,1385.1,2698.3,28332.4,873.4,3512.4,1233.0,1232.4,248.8,380.0,1775.5,1862.6,1572.5,3553.8,490.4,112.8,565.7,4334.4,14998.9,219.7,34.9,1311.8,2498.2,222.9,1339.1,1206.7,1435.2,3655.8,1201.7,4144.0,722.7,562.4,34834.0,1849.5,119.4,885.7,1259.9,1352.3,1562.2,699.8,485.0,2009.5,9415.0,319.0,1490.8,861.1,41.7,2784.4,423.0,663.0,2403.0,259.5,568.9,3517.6,1532.7,3061.5,19.8,4662.8,886.5,1104.7,997.5,Breast
38106,3540.4,663.1,655.0,2303.3,1912.7,42029.5,1988.7,9.6,946.3,1394.9,3009.6,1496.8,15132.4,1819.9,3754.8,2336.1,1094.1,32634.1,16977.1,1111.7,891.3,2268.7,2468.5,1018.8,1933.7,1462.0,329.2,2975.4,1412.9,2282.0,1221.9,427.3,3307.9,3801.9,423.4,96.4,1665.9,10.4,1288.4,1801.8,2331.4,1911.2,694.6,798.3,1724.7,12.1,1662.1,2681.4,16710.0,2649.6,697.2,9443.6,229.9,1124.1,1008.1,1988.6,1.7,47.1,1157.9,2886.0,5826.1,3201.9,1552.5,611.9,1013.3,2496.3,5753.8,366.5,223.9,1967.3,1993.5,240.3,1044.4,1842.4,2.2,2256.7,921.7,3391.2,604.5,887.1,38703.6,1987.8,532.5,1529.3,1437.0,1153.1,1974.5,1256.9,400.0,4256.6,3647.3,466.2,7317.7,4740.0,3.2,3007.9,473.5,1208.6,1853.3,37.6,578.7,2786.8,1206.7,1484.8,59.4,42.8,2814.7,1121.0,1422.7,Breast
76521,2522.2,571.1,664.4,3435.3,1552.4,101114.1,2577.5,4.7,192.7,1595.0,2278.0,3852.4,15289.6,2436.7,3848.4,2924.2,725.2,66428.0,18317.5,2119.4,1604.7,1786.5,804.9,1093.8,1276.6,1393.9,510.6,2553.4,1529.2,1950.3,1610.4,1249.1,2646.4,3548.5,477.2,162.8,4035.2,59.6,2241.5,1197.5,1976.3,1893.5,995.4,1352.8,669.8,92.1,2018.6,1866.4,24333.8,2198.5,1020.9,10302.5,226.7,2385.0,1239.6,1465.0,115.5,54.8,1808.1,1602.3,8431.1,2076.7,1107.3,1267.7,2205.9,5180.3,3692.0,2283.4,150.0,1487.4,1131.3,597.1,1828.5,1463.2,208.7,2144.7,2158.1,11409.0,597.1,851.5,47963.9,1059.7,1716.8,1997.3,943.3,2556.1,1662.4,1474.6,350.0,3242.6,2707.8,466.7,3011.4,530.5,62.2,2597.1,735.3,342.4,2620.4,111.0,870.0,2145.5,1332.6,1436.0,366.6,112.1,885.0,1058.1,773.2,Breast
